,StateID,Obesity_perc_mean,Diabetes_perc_mean,HighCol_mean,PovertyRate_mean,MedianFamilyIncome_mean,Lahunv1_mean,Lahunv10_mean,TotalPopW_mean,TotalPopB_mean,CarDisDeathRateB_mean,CarDisDeathRateH_mean,CarDisDeathRateW_mean,LowIncomeTracts_mean,LA1and10_mean
25,NE,34.361290322580636,8.318279569892473,36.12580645161292,10.980820430107528,67369.57215053763,20.923269892473115,9.268315384615384,16538.1935483871,1038.010752688172,33.38924731182796,47.103225806451604,203.23548387096773,0.265263440860215,0.5960870967741935
26,TN,34.63894736842105,12.349473684210526,40.20631578947369,18.015158947368423,55590.39315789473,55.412648421052644,5.471193827160494,52536.18947368421,11504.715789473685,296.2115789473684,59.32421052631581,284.1284210526316,0.5175042105263159,0.30541789473684217
27,VT,28.250000000000004,7.6571428571428575,32.56428571428571,11.117685714285713,73334.18,39.63467142857143,6.095841666666667,41267.92857142857,645.2857142857143,86.73571428571428,28.621428571428574,201.01428571428573,0.2866571428571429,0.17112857142857144
28,SD,34.00606060606061,9.889393939393937,32.015151515151516,15.171983076923075,65290.28999999999,28.7593,13.922978787878789,10838.424242424242,270.3333333333333,11.592424242424242,7.374242424242425,198.87575757575758,0.28368939393939396,0.6657469696969698
29,KY,36.144166666666656,11.669166666666666,40.341666666666676,21.348583333333327,54301.98800000001,69.16185500000002,8.292071844660194,30927.116666666665,3020.141666666667,248.13416666666672,20.125833333333333,280.56999999999994,0.5985816666666666,0.2359666666666667
30,ND,34.30377358490567,8.766037735849055,36.86415094339622,10.539956603773586,78387.02660377359,16.854471698113205,11.481760377358492,12187.509433962265,505.33962264150944,12.260377358490567,18.856603773584908,194.86981132075476,0.1747867924528302,0.7062566037735848
31,MN,32.84367816091954,8.417241379310346,32.61379310344828,10.72675862068965,73943.34229885056,33.73754827586207,11.469575641025642,50840.75862068965,4579.701149425287,51.556321839080454,29.08850574712644,181.380459770115,0.4653459770114942,0.4829000000000001
32,RI,26.419999999999998,7.719999999999999,32.84,10.659600000000001,92797.686,44.03822,12.0,156584.0,12433.6,179.52,100.22,196.88,0.22906000000000004,0.55372
33,AK,17.099999999999998,4.482456140350877,17.310526315789474,6.569443859649123,37765.550350877194,80.13368947368421,49.58851403508773,0.0,0.0,22.733333333333334,10.503508771929823,58.871929824561406,0.17417719298245615,0.2876824561403509
34,ME,30.818749999999998,8.475,38.56250000000001,13.800725000000002,64999.978125000016,50.686299999999996,7.253978571428572,77315.0625,1609.5,75.78750000000001,26.00625,200.525,0.36406249999999996,0.21305
35,WI,33.14722222222221,8.352777777777776,37.508333333333354,11.834201388888888,69307.85597222221,41.60616527777778,9.373303278688521,65799.23611111111,5225.777777777777,109.18194444444447,51.622222222222234,206.76527777777767,0.3083291666666667,0.39973611111111107
36,MI,33.95060240963855,9.795180722891564,38.515662650602415,15.34297108433735,61653.99325301203,47.92014939759037,7.397848387096774,89698.48192771085,16585.289156626506,148.6674698795181,102.33012048192772,242.9771084337349,0.4560951807228916,0.33069277108433737
37,NV,28.299999999999997,8.511111111111113,34.75555555555556,11.691327777777778,66014.19277777777,30.71517777777777,11.222733333333332,86033.94444444444,16866.5,246.86111111111111,126.52777777777777,240.25555555555553,0.2461055555555555,0.5977555555555556
38,AZ,31.293333333333337,10.266666666666664,35.873333333333335,20.338160000000006,56071.187333333335,54.104886666666665,34.81094666666666,288155.8,22610.0,236.22666666666663,168.0,203.84000000000006,0.57034,0.5648133333333333
39,OK,35.632467532467544,11.679220779220783,39.94805194805196,17.48209350649351,58125.787012987006,36.66074285714285,10.523382894736843,32660.844155844155,3765.7272727272725,293.0818181818181,135.51428571428573,301.72467532467533,0.3993909090909092,0.5360480519480519
40,DC,24.6,8.9,28.3,0.0,0.0,0.0,0.0,0.0,0.0,335.6,127.0,113.8,0.0,0.0
41,NH,27.03636363636364,7.590909090909091,31.827272727272728,8.66799090909091,76104.6609090909,45.315490909090904,3.109528571428572,110563.90909090909,1829.7272727272727,90.82727272727273,53.636363636363626,176.49090909090907,0.3832636363636363,0.3190545454545454
42,AR,36.42666666666667,13.084,39.230666666666664,20.086694666666666,51061.30013333333,61.31952133333331,18.441777333333334,28193.493333333332,6050.44,291.5546666666667,67.56133333333334,292.41999999999996,0.5076999999999999,0.555565333333333
43,IN,34.4141304347826,11.121739130434781,37.353260869565226,13.62850652173913,64885.24706521737,47.58962499999999,5.605555555555555,56976.032608695656,7049.054347826087,230.54347826086948,75.67391304347825,243.55978260869574,0.32764239130434786,0.33629565217391305
44,SC,37.61086956521739,13.604347826086958,39.389130434782615,19.77605652173913,55770.51434782609,78.64328695652173,12.499106818181817,70509.60869565218,27837.630434782608,295.2543478260869,88.06739130434782,239.31956521739136,0.597195652173913,0.34896086956521744
45,OH,35.563636363636355,11.085227272727273,36.24204545454546,15.078954545454538,65378.63909090907,59.549712500000005,9.197574545454545,103189.63636363637,16804.329545454544,281.33636363636367,79.72840909090911,253.803409090909,0.3662102272727273,0.37160227272727264
46,LA,37.78000000000001,12.758461538461543,38.12,22.231915384615384,54060.66753846153,64.60478307692308,14.235750000000001,0.0,0.0,353.843076923077,70.17230769230768,271.3,0.5532769230769231,0.48132615384615385
47,IA,35.505050505050505,8.675757575757574,37.31414141414142,11.155805050505057,68991.25353535353,27.63525757575757,8.111630208333333,27217.383838383837,1333.050505050505,91.1747474747475,51.928282828282825,226.109090909091,0.20887979797979797,0.3917565656565657
48,WV,37.918181818181836,12.907272727272726,41.20181818181817,19.119605454545457,54399.15236363638,82.54319272727274,11.355210416666663,29286.345454545455,1196.6,217.2545454545455,10.376363636363637,256.9745454545455,0.4604745454545455,0.36557090909090917
49,DE,33.9,10.366666666666665,35.63333333333333,12.919266666666667,76818.50333333334,37.49616666666667,10.650635232872126,199254.33333333334,72966.33333333333,246.5,106.06666666666666,220.70000000000002,0.39019999999999994,0.45439999999999997
50,AL,38.20298507462686,14.868656716417911,39.998507462686554,21.212222388059704,53212.85074626864,66.3520447761194,15.71504262295082,48066.44776119403,19345.701492537315,358.15671641791033,46.92835820895524,292.8940298507462,0.5929776119402986,0.38125522388059707
51,PR,0.0,14.243589743589741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
